The graph dataset locates at /anvil/projects/x-cis220117/gnn_datasets/reordered/ogbn_products
The number of GCN layers: 3
The number of hidden units: 64
The number of training epoches: -1
Learning rate: 0.010000
Initialized node g003.anvil.rcac.purdue.edu
Building the CSR structure...
        It takes 1.919 seconds.
Building the CSC structure...
        It takes 2.214 seconds.
Building the Feature Vector...
        It takes 0.584 seconds.
Building the Label Vector...
        It takes 0.318 seconds.
Number of classes: 47
Number of feature dimensions: 100
train nodes 196615, valid nodes 39323, test nodes 2213091
*** Allocating resources for all tensors...
    OP_TYPE: OPERATOR_INPUT
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_RELU
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_RELU
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_SOFTMAX
*** Done allocating resource.
*** Preparing the input tensor...
*** Done preparing the input tensor.
*** Preparing the STD tensor...
    Number of labels: 47
    Number of vertices: 2449029
*** Done preparing the STD tensor.
*** Done preparing the weight tensor.

****** Start model training... ******
    Epoch 0:	Loss 3.89573	TrainAcc 0.0165	ValidAcc 0.0175	TestAcc 0.0147
    Epoch 1:	Loss 3.52227	TrainAcc 0.3013	ValidAcc 0.2959	TestAcc 0.2145
    Epoch 2:	Loss 3.06558	TrainAcc 0.3810	ValidAcc 0.3832	TestAcc 0.3171
    Epoch 3:	Loss 2.55304	TrainAcc 0.4074	ValidAcc 0.4083	TestAcc 0.3399
    Epoch 4:	Loss 2.12542	TrainAcc 0.4192	ValidAcc 0.4225	TestAcc 0.3515
    Epoch 5:	Loss 1.75936	TrainAcc 0.5976	ValidAcc 0.5956	TestAcc 0.4679
    Epoch 6:	Loss 1.53134	TrainAcc 0.6978	ValidAcc 0.6952	TestAcc 0.5390
    Epoch 7:	Loss 1.36853	TrainAcc 0.7300	ValidAcc 0.7247	TestAcc 0.5540
    Epoch 8:	Loss 1.22445	TrainAcc 0.7580	ValidAcc 0.7519	TestAcc 0.5680
    Epoch 9:	Loss 1.12209	TrainAcc 0.7848	ValidAcc 0.7769	TestAcc 0.5912
    Epoch 10:	Loss 1.05122	TrainAcc 0.7973	ValidAcc 0.7888	TestAcc 0.6160
    Epoch 11:	Loss 0.97784	TrainAcc 0.8035	ValidAcc 0.7952	TestAcc 0.6317
    Epoch 12:	Loss 0.91690	TrainAcc 0.8069	ValidAcc 0.8010	TestAcc 0.6353
    Epoch 13:	Loss 0.88121	TrainAcc 0.8122	ValidAcc 0.8063	TestAcc 0.6367
