The graph dataset locates at /anvil/projects/x-cis220117/gnn_datasets/reordered/ogbn_arxiv
The number of GCN layers: 8
The number of hidden units: 128
The number of training epoches: 5000
Learning rate: 0.000300
Initialized node g001.anvil.rcac.purdue.edu
Building the CSR structure...
        It takes 0.039 seconds.
Building the CSC structure...
        It takes 0.038 seconds.
Building the Feature Vector...
        It takes 0.054 seconds.
Building the Label Vector...
        It takes 0.020 seconds.
Number of classes: 40
Number of feature dimensions: 128
Dropout: 0.700 
train nodes 90941, valid nodes 29799, test nodes 48603
*** Allocating resources for all tensors...
    OP_TYPE: OPERATOR_INPUT
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_RELU
    OP_TYPE: OPERATOR_DROPOUT
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_RELU
    OP_TYPE: OPERATOR_DROPOUT
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_RELU
    OP_TYPE: OPERATOR_DROPOUT
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_RELU
    OP_TYPE: OPERATOR_DROPOUT
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_RELU
    OP_TYPE: OPERATOR_DROPOUT
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_RELU
    OP_TYPE: OPERATOR_DROPOUT
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_RELU
    OP_TYPE: OPERATOR_DROPOUT
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_SOFTMAX
*** Done allocating resource.
*** Preparing the input tensor...
*** Done preparing the input tensor.
*** Preparing the STD tensor...
    Number of labels: 40
    Number of vertices: 169343
*** Done preparing the STD tensor.
*** Done preparing the weight tensor.

****** Start model training... ******
    Epoch 9:	Loss 3.57593	TrainAcc 0.1699	ValidAcc 0.0759	TestAcc 0.0591
    Epoch 19:	Loss 3.33191	TrainAcc 0.1727	ValidAcc 0.0770	TestAcc 0.0603
    Epoch 29:	Loss 3.22473	TrainAcc 0.1501	ValidAcc 0.0999	TestAcc 0.0809
    Epoch 39:	Loss 3.13078	TrainAcc 0.1707	ValidAcc 0.0800	TestAcc 0.0614
    Epoch 49:	Loss 3.01185	TrainAcc 0.1748	ValidAcc 0.0840	TestAcc 0.0653
    Epoch 59:	Loss 2.89326	TrainAcc 0.2003	ValidAcc 0.1412	TestAcc 0.1199
    Epoch 69:	Loss 2.79345	TrainAcc 0.2792	ValidAcc 0.2841	TestAcc 0.2745
    Epoch 79:	Loss 2.69812	TrainAcc 0.3019	ValidAcc 0.3135	TestAcc 0.3104
    Epoch 89:	Loss 2.60951	TrainAcc 0.3245	ValidAcc 0.3354	TestAcc 0.3323
    Epoch 99:	Loss 2.54025	TrainAcc 0.3515	ValidAcc 0.3699	TestAcc 0.3639
    Epoch 109:	Loss 2.44763	TrainAcc 0.3777	ValidAcc 0.3915	TestAcc 0.3859
    Epoch 119:	Loss 2.38203	TrainAcc 0.3945	ValidAcc 0.4147	TestAcc 0.4043
    Epoch 129:	Loss 2.32742	TrainAcc 0.4041	ValidAcc 0.4271	TestAcc 0.4140
    Epoch 139:	Loss 2.27066	TrainAcc 0.4129	ValidAcc 0.4406	TestAcc 0.4314
    Epoch 149:	Loss 2.21673	TrainAcc 0.4220	ValidAcc 0.4484	TestAcc 0.4440
    Epoch 159:	Loss 2.17584	TrainAcc 0.4325	ValidAcc 0.4636	TestAcc 0.4630
    Epoch 169:	Loss 2.15085	TrainAcc 0.4359	ValidAcc 0.4641	TestAcc 0.4535
    Epoch 179:	Loss 2.10739	TrainAcc 0.4457	ValidAcc 0.4867	TestAcc 0.4848
    Epoch 189:	Loss 2.07725	TrainAcc 0.4493	ValidAcc 0.4843	TestAcc 0.4795
    Epoch 199:	Loss 2.04819	TrainAcc 0.4589	ValidAcc 0.4940	TestAcc 0.4914
    Epoch 209:	Loss 2.02801	TrainAcc 0.4595	ValidAcc 0.4966	TestAcc 0.5008
    Epoch 219:	Loss 2.00949	TrainAcc 0.4630	ValidAcc 0.5069	TestAcc 0.5098
    Epoch 229:	Loss 1.98618	TrainAcc 0.4683	ValidAcc 0.5063	TestAcc 0.5037
    Epoch 239:	Loss 1.95777	TrainAcc 0.4718	ValidAcc 0.5101	TestAcc 0.5167
    Epoch 249:	Loss 1.95613	TrainAcc 0.4735	ValidAcc 0.5111	TestAcc 0.5102
    Epoch 259:	Loss 1.93120	TrainAcc 0.4807	ValidAcc 0.5192	TestAcc 0.5141
