The graph dataset locates at /anvil/projects/x-cis220117/gnn_datasets/reordered/ogbn_arxiv
The number of GCN layers: 8
The number of hidden units: 128
The number of training epoches: 5000
Learning rate: 0.000100
Initialized node g001.anvil.rcac.purdue.edu
Building the CSR structure...
        It takes 0.039 seconds.
Building the CSC structure...
        It takes 0.038 seconds.
Building the Feature Vector...
        It takes 0.053 seconds.
Building the Label Vector...
        It takes 0.020 seconds.
Number of classes: 40
Number of feature dimensions: 128
Dropout: 0.700 
train nodes 90941, valid nodes 29799, test nodes 48603
*** Allocating resources for all tensors...
    OP_TYPE: OPERATOR_INPUT
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_RELU
    OP_TYPE: OPERATOR_DROPOUT
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_RELU
    OP_TYPE: OPERATOR_DROPOUT
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_RELU
    OP_TYPE: OPERATOR_DROPOUT
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_RELU
    OP_TYPE: OPERATOR_DROPOUT
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_RELU
    OP_TYPE: OPERATOR_DROPOUT
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_RELU
    OP_TYPE: OPERATOR_DROPOUT
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_RELU
    OP_TYPE: OPERATOR_DROPOUT
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_SOFTMAX
*** Done allocating resource.
*** Preparing the input tensor...
*** Done preparing the input tensor.
*** Preparing the STD tensor...
    Number of labels: 40
    Number of vertices: 169343
*** Done preparing the STD tensor.
*** Done preparing the weight tensor.

****** Start model training... ******
    Epoch 9:	Loss 3.66962	TrainAcc 0.1233	ValidAcc 0.0633	TestAcc 0.0496
    Epoch 19:	Loss 3.60744	TrainAcc 0.1662	ValidAcc 0.0745	TestAcc 0.0589
    Epoch 29:	Loss 3.49090	TrainAcc 0.1743	ValidAcc 0.0763	TestAcc 0.0592
    Epoch 39:	Loss 3.38764	TrainAcc 0.1754	ValidAcc 0.0767	TestAcc 0.0589
    Epoch 49:	Loss 3.30766	TrainAcc 0.1700	ValidAcc 0.0782	TestAcc 0.0602
    Epoch 59:	Loss 3.26030	TrainAcc 0.1635	ValidAcc 0.0858	TestAcc 0.0692
    Epoch 69:	Loss 3.22939	TrainAcc 0.1640	ValidAcc 0.0807	TestAcc 0.0642
    Epoch 79:	Loss 3.18619	TrainAcc 0.1647	ValidAcc 0.0827	TestAcc 0.0645
    Epoch 89:	Loss 3.15366	TrainAcc 0.1702	ValidAcc 0.0883	TestAcc 0.0691
    Epoch 99:	Loss 3.12025	TrainAcc 0.1720	ValidAcc 0.0883	TestAcc 0.0687
    Epoch 109:	Loss 3.05555	TrainAcc 0.1774	ValidAcc 0.0933	TestAcc 0.0765
    Epoch 119:	Loss 3.01469	TrainAcc 0.1873	ValidAcc 0.1212	TestAcc 0.1052
    Epoch 129:	Loss 2.95286	TrainAcc 0.2241	ValidAcc 0.2046	TestAcc 0.1938
    Epoch 139:	Loss 2.90928	TrainAcc 0.2424	ValidAcc 0.2332	TestAcc 0.2268
    Epoch 149:	Loss 2.85427	TrainAcc 0.2607	ValidAcc 0.2655	TestAcc 0.2581
    Epoch 159:	Loss 2.82297	TrainAcc 0.2750	ValidAcc 0.2859	TestAcc 0.2761
    Epoch 169:	Loss 2.78984	TrainAcc 0.2802	ValidAcc 0.2923	TestAcc 0.2770
    Epoch 179:	Loss 2.75094	TrainAcc 0.2899	ValidAcc 0.3046	TestAcc 0.2874
    Epoch 189:	Loss 2.72412	TrainAcc 0.2962	ValidAcc 0.3082	TestAcc 0.2970
    Epoch 199:	Loss 2.68928	TrainAcc 0.3060	ValidAcc 0.3146	TestAcc 0.3038
    Epoch 209:	Loss 2.66503	TrainAcc 0.3096	ValidAcc 0.3227	TestAcc 0.3181
    Epoch 219:	Loss 2.63086	TrainAcc 0.3206	ValidAcc 0.3344	TestAcc 0.3257
    Epoch 229:	Loss 2.60966	TrainAcc 0.3300	ValidAcc 0.3573	TestAcc 0.3447
    Epoch 239:	Loss 2.57309	TrainAcc 0.3369	ValidAcc 0.3546	TestAcc 0.3494
    Epoch 249:	Loss 2.54768	TrainAcc 0.3548	ValidAcc 0.3790	TestAcc 0.3716
    Epoch 259:	Loss 2.52132	TrainAcc 0.3577	ValidAcc 0.3772	TestAcc 0.3625
