The graph dataset locates at /anvil/projects/x-cis220117/gnn_datasets/reordered/ogbn_arxiv
The number of GCN layers: 3
The number of hidden units: 16
The number of training epoches: -1
Learning rate: 0.003000
Initialized node g003.anvil.rcac.purdue.edu
Building the CSR structure...
        It takes 0.040 seconds.
Building the CSC structure...
        It takes 0.037 seconds.
Building the Feature Vector...
        It takes 0.050 seconds.
Building the Label Vector...
        It takes 0.020 seconds.
Number of classes: 40
Number of feature dimensions: 128
train nodes 90941, valid nodes 29799, test nodes 48603
*** Allocating resources for all tensors...
    OP_TYPE: OPERATOR_INPUT
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_RELU
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_RELU
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_SOFTMAX
*** Done allocating resource.
*** Preparing the input tensor...
*** Done preparing the input tensor.
*** Preparing the STD tensor...
    Number of labels: 40
    Number of vertices: 169343
*** Done preparing the STD tensor.
*** Done preparing the weight tensor.

****** Start model training... ******
    Epoch 0:	Loss 3.68492	TrainAcc 0.0355	ValidAcc 0.0306	TestAcc 0.0320
    Epoch 1:	Loss 3.67061	TrainAcc 0.0279	ValidAcc 0.0305	TestAcc 0.0362
    Epoch 2:	Loss 3.65333	TrainAcc 0.0275	ValidAcc 0.0199	TestAcc 0.0244
    Epoch 3:	Loss 3.63378	TrainAcc 0.0285	ValidAcc 0.0185	TestAcc 0.0222
    Epoch 4:	Loss 3.61096	TrainAcc 0.0284	ValidAcc 0.0170	TestAcc 0.0199
    Epoch 5:	Loss 3.58324	TrainAcc 0.0295	ValidAcc 0.0180	TestAcc 0.0212
    Epoch 6:	Loss 3.55000	TrainAcc 0.1152	ValidAcc 0.0497	TestAcc 0.0438
    Epoch 7:	Loss 3.51145	TrainAcc 0.1793	ValidAcc 0.0786	TestAcc 0.0609
    Epoch 8:	Loss 3.46798	TrainAcc 0.1794	ValidAcc 0.0774	TestAcc 0.0599
    Epoch 9:	Loss 3.42083	TrainAcc 0.1796	ValidAcc 0.0773	TestAcc 0.0597
    Epoch 10:	Loss 3.37264	TrainAcc 0.1797	ValidAcc 0.0775	TestAcc 0.0601
    Epoch 11:	Loss 3.32661	TrainAcc 0.1797	ValidAcc 0.0774	TestAcc 0.0601
    Epoch 12:	Loss 3.28586	TrainAcc 0.1794	ValidAcc 0.0767	TestAcc 0.0592
    Epoch 13:	Loss 3.25151	TrainAcc 0.1792	ValidAcc 0.0763	TestAcc 0.0587
