The graph dataset locates at /anvil/projects/x-cis220117/gnn_datasets/reordered/ogbn_products
The number of GCN layers: 3
The number of hidden units: 64
The number of training epoches: -1
Learning rate: 0.010000
Initialized node g003.anvil.rcac.purdue.edu
Building the CSR structure...
        It takes 1.893 seconds.
Building the CSC structure...
        It takes 1.852 seconds.
Building the Feature Vector...
        It takes 0.635 seconds.
Building the Label Vector...
        It takes 0.386 seconds.
Number of classes: 47
Number of feature dimensions: 100
train nodes 196615, valid nodes 39323, test nodes 2213091
*** Allocating resources for all tensors...
    OP_TYPE: OPERATOR_INPUT
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_RELU
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_RELU
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_SOFTMAX
*** Done allocating resource.
*** Preparing the input tensor...
*** Done preparing the input tensor.
*** Preparing the STD tensor...
    Number of labels: 47
    Number of vertices: 2449029
*** Done preparing the STD tensor.
*** Done preparing the weight tensor.

****** Start model training... ******
    Epoch 0:	Loss 3.89573	TrainAcc 0.0165	ValidAcc 0.0175	TestAcc 0.0147
    Epoch 1:	Loss 3.52228	TrainAcc 0.3012	ValidAcc 0.2957	TestAcc 0.2144
    Epoch 2:	Loss 3.06573	TrainAcc 0.3810	ValidAcc 0.3834	TestAcc 0.3170
    Epoch 3:	Loss 2.55299	TrainAcc 0.4092	ValidAcc 0.4103	TestAcc 0.3410
    Epoch 4:	Loss 2.12475	TrainAcc 0.4203	ValidAcc 0.4237	TestAcc 0.3525
    Epoch 5:	Loss 1.75881	TrainAcc 0.5976	ValidAcc 0.5954	TestAcc 0.4679
    Epoch 6:	Loss 1.53118	TrainAcc 0.6979	ValidAcc 0.6953	TestAcc 0.5390
    Epoch 7:	Loss 1.36851	TrainAcc 0.7300	ValidAcc 0.7247	TestAcc 0.5541
    Epoch 8:	Loss 1.22451	TrainAcc 0.7578	ValidAcc 0.7519	TestAcc 0.5681
    Epoch 9:	Loss 1.12191	TrainAcc 0.7849	ValidAcc 0.7768	TestAcc 0.5912
    Epoch 10:	Loss 1.05087	TrainAcc 0.7976	ValidAcc 0.7885	TestAcc 0.6159
    Epoch 11:	Loss 0.97767	TrainAcc 0.8035	ValidAcc 0.7955	TestAcc 0.6317
    Epoch 12:	Loss 0.91648	TrainAcc 0.8068	ValidAcc 0.8008	TestAcc 0.6353
    Epoch 13:	Loss 0.88015	TrainAcc 0.8125	ValidAcc 0.8068	TestAcc 0.6367
    Epoch 14:	Loss 0.83985	TrainAcc 0.8215	ValidAcc 0.8158	TestAcc 0.6427
    Epoch 15:	Loss 0.80563	TrainAcc 0.8305	ValidAcc 0.8238	TestAcc 0.6504
    Epoch 16:	Loss 0.78103	TrainAcc 0.8378	ValidAcc 0.8317	TestAcc 0.6577
    Epoch 17:	Loss 0.75747	TrainAcc 0.8433	ValidAcc 0.8365	TestAcc 0.6642
