The graph dataset locates at /anvil/projects/x-cis220117/gnn_datasets/reordered/ogbn_arxiv
The number of GCN layers: 2
The number of hidden units: 64
The number of training epoches: -1
Learning rate: 0.001000
Initialized node g003.anvil.rcac.purdue.edu
Building the CSR structure...
        It takes 0.040 seconds.
Building the CSC structure...
        It takes 0.037 seconds.
Building the Feature Vector...
        It takes 0.053 seconds.
Building the Label Vector...
        It takes 0.020 seconds.
Number of classes: 40
Number of feature dimensions: 128
train nodes 90941, valid nodes 29799, test nodes 48603
*** Allocating resources for all tensors...
    OP_TYPE: OPERATOR_INPUT
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_RELU
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_SOFTMAX
*** Done allocating resource.
*** Preparing the input tensor...
*** Done preparing the input tensor.
*** Preparing the STD tensor...
    Number of labels: 40
    Number of vertices: 169343
*** Done preparing the STD tensor.
*** Done preparing the weight tensor.

****** Start model training... ******
    Epoch 0:	Loss 3.71136	TrainAcc 0.0192	ValidAcc 0.0177	TestAcc 0.0167
    Epoch 1:	Loss 3.69159	TrainAcc 0.0235	ValidAcc 0.0200	TestAcc 0.0192
    Epoch 2:	Loss 3.66520	TrainAcc 0.0276	ValidAcc 0.0224	TestAcc 0.0224
    Epoch 3:	Loss 3.63465	TrainAcc 0.0328	ValidAcc 0.0276	TestAcc 0.0258
    Epoch 4:	Loss 3.60128	TrainAcc 0.0473	ValidAcc 0.0391	TestAcc 0.0378
    Epoch 5:	Loss 3.56594	TrainAcc 0.1753	ValidAcc 0.0892	TestAcc 0.0731
    Epoch 6:	Loss 3.52929	TrainAcc 0.1798	ValidAcc 0.0773	TestAcc 0.0595
    Epoch 7:	Loss 3.49183	TrainAcc 0.1790	ValidAcc 0.0764	TestAcc 0.0587
    Epoch 8:	Loss 3.45380	TrainAcc 0.1791	ValidAcc 0.0764	TestAcc 0.0586
    Epoch 9:	Loss 3.41531	TrainAcc 0.1791	ValidAcc 0.0763	TestAcc 0.0586
    Epoch 10:	Loss 3.37657	TrainAcc 0.1791	ValidAcc 0.0763	TestAcc 0.0586
    Epoch 11:	Loss 3.33793	TrainAcc 0.1791	ValidAcc 0.0763	TestAcc 0.0586
    Epoch 12:	Loss 3.29979	TrainAcc 0.1791	ValidAcc 0.0763	TestAcc 0.0586
    Epoch 13:	Loss 3.26267	TrainAcc 0.1791	ValidAcc 0.0763	TestAcc 0.0586
    Epoch 14:	Loss 3.22717	TrainAcc 0.1791	ValidAcc 0.0763	TestAcc 0.0586
    Epoch 15:	Loss 3.19393	TrainAcc 0.1791	ValidAcc 0.0763	TestAcc 0.0586
