The graph dataset locates at /anvil/projects/x-cis220117/gnn_datasets/reordered/ogbn_arxiv
The number of GCN layers: 3
The number of hidden units: 256
The number of training epoches: 1000
Learning rate: 0.010000
Initialized node g013.anvil.rcac.purdue.edu
Building the CSR structure...
        It takes 0.044 seconds.
Building the CSC structure...
        It takes 0.036 seconds.
Building the Feature Vector...
        It takes 0.062 seconds.
Building the Label Vector...
        It takes 0.024 seconds.
Number of classes: 40
Number of feature dimensions: 128
train nodes 90941, valid nodes 29799, test nodes 48603
*** Allocating resources for all tensors...
    OP_TYPE: OPERATOR_INPUT
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_RELU
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_RELU
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_SOFTMAX
*** Done allocating resource.
*** Preparing the input tensor...
*** Done preparing the input tensor.
*** Preparing the STD tensor...
    Number of labels: 40
    Number of vertices: 169343
*** Done preparing the STD tensor.
*** Done preparing the weight tensor.

****** Start model training... ******
    Epoch 0:	Loss 3.70341	TrainAcc 0.0118	ValidAcc 0.0092	TestAcc 0.0086
    Epoch 1:	Loss 3.24447	TrainAcc 0.1791	ValidAcc 0.0763	TestAcc 0.0586
    Epoch 2:	Loss 3.47481	TrainAcc 0.1791	ValidAcc 0.0763	TestAcc 0.0586
    Epoch 3:	Loss 8.28951	TrainAcc 0.1791	ValidAcc 0.0763	TestAcc 0.0586
    Epoch 4:	Loss 4.47548	TrainAcc 0.1106	ValidAcc 0.2299	TestAcc 0.2156
    Epoch 5:	Loss 4.46596	TrainAcc 0.0477	ValidAcc 0.0956	TestAcc 0.0953
    Epoch 6:	Loss 3.74428	TrainAcc 0.0603	ValidAcc 0.0353	TestAcc 0.0316
    Epoch 7:	Loss 3.67289	TrainAcc 0.0247	ValidAcc 0.0077	TestAcc 0.0071
    Epoch 8:	Loss 3.57100	TrainAcc 0.0597	ValidAcc 0.0345	TestAcc 0.0291
    Epoch 9:	Loss 3.47788	TrainAcc 0.1576	ValidAcc 0.1334	TestAcc 0.1503
    Epoch 10:	Loss 3.32430	TrainAcc 0.1022	ValidAcc 0.1084	TestAcc 0.1256
    Epoch 11:	Loss 3.20140	TrainAcc 0.0603	ValidAcc 0.0351	TestAcc 0.0296
    Epoch 12:	Loss 3.38035	TrainAcc 0.0747	ValidAcc 0.0781	TestAcc 0.0897
    Epoch 13:	Loss 3.33140	TrainAcc 0.2539	ValidAcc 0.2583	TestAcc 0.2368
    Epoch 14:	Loss 3.30201	TrainAcc 0.1792	ValidAcc 0.0764	TestAcc 0.0587
    Epoch 15:	Loss 3.08846	TrainAcc 0.1970	ValidAcc 0.1104	TestAcc 0.0885
    Epoch 16:	Loss 3.22922	TrainAcc 0.2806	ValidAcc 0.3022	TestAcc 0.2714
    Epoch 17:	Loss 3.27312	TrainAcc 0.2820	ValidAcc 0.3020	TestAcc 0.2701
    Epoch 18:	Loss 3.22133	TrainAcc 0.2710	ValidAcc 0.2979	TestAcc 0.2671
    Epoch 19:	Loss 3.13427	TrainAcc 0.2525	ValidAcc 0.2881	TestAcc 0.2591
    Epoch 20:	Loss 3.04625	TrainAcc 0.2462	ValidAcc 0.2844	TestAcc 0.2564
    Epoch 21:	Loss 2.92328	TrainAcc 0.2588	ValidAcc 0.2917	TestAcc 0.2618
    Epoch 22:	Loss 2.72263	TrainAcc 0.2857	ValidAcc 0.3030	TestAcc 0.2711
    Epoch 23:	Loss 2.77899	TrainAcc 0.2727	ValidAcc 0.2929	TestAcc 0.2656
    Epoch 24:	Loss 3.23239	TrainAcc 0.1982	ValidAcc 0.1113	TestAcc 0.0891
    Epoch 25:	Loss 2.83295	TrainAcc 0.2693	ValidAcc 0.2752	TestAcc 0.2589
    Epoch 26:	Loss 2.62488	TrainAcc 0.2760	ValidAcc 0.3093	TestAcc 0.2788
    Epoch 27:	Loss 2.83522	TrainAcc 0.2451	ValidAcc 0.3032	TestAcc 0.2757
    Epoch 28:	Loss 2.96586	TrainAcc 0.1830	ValidAcc 0.2601	TestAcc 0.2378
    Epoch 29:	Loss 2.96669	TrainAcc 0.1581	ValidAcc 0.2532	TestAcc 0.2329
    Epoch 30:	Loss 2.73333	TrainAcc 0.2113	ValidAcc 0.2992	TestAcc 0.2919
    Epoch 31:	Loss 2.66882	TrainAcc 0.1688	ValidAcc 0.1938	TestAcc 0.2468
    Epoch 32:	Loss 2.62023	TrainAcc 0.2777	ValidAcc 0.2290	TestAcc 0.2608
    Epoch 33:	Loss 2.58314	TrainAcc 0.2724	ValidAcc 0.2259	TestAcc 0.2557
    Epoch 34:	Loss 2.56148	TrainAcc 0.3246	ValidAcc 0.3328	TestAcc 0.3559
    Epoch 35:	Loss 2.53653	TrainAcc 0.3745	ValidAcc 0.4429	TestAcc 0.4536
    Epoch 36:	Loss 2.50089	TrainAcc 0.3818	ValidAcc 0.4395	TestAcc 0.4411
    Epoch 37:	Loss 2.45966	TrainAcc 0.3762	ValidAcc 0.4163	TestAcc 0.4102
    Epoch 38:	Loss 2.41647	TrainAcc 0.3571	ValidAcc 0.3731	TestAcc 0.3538
    Epoch 39:	Loss 2.36908	TrainAcc 0.3446	ValidAcc 0.3464	TestAcc 0.3226
    Epoch 40:	Loss 2.32818	TrainAcc 0.3433	ValidAcc 0.3397	TestAcc 0.3111
    Epoch 41:	Loss 2.30928	TrainAcc 0.3494	ValidAcc 0.3399	TestAcc 0.3094
    Epoch 42:	Loss 2.30455	TrainAcc 0.3596	ValidAcc 0.3450	TestAcc 0.3120
    Epoch 43:	Loss 2.28620	TrainAcc 0.3709	ValidAcc 0.3516	TestAcc 0.3175
    Epoch 44:	Loss 2.25224	TrainAcc 0.3749	ValidAcc 0.3617	TestAcc 0.3301
    Epoch 45:	Loss 2.22626	TrainAcc 0.3935	ValidAcc 0.4163	TestAcc 0.3957
    Epoch 46:	Loss 2.21049	TrainAcc 0.4023	ValidAcc 0.4503	TestAcc 0.4359
    Epoch 47:	Loss 2.19700	TrainAcc 0.4012	ValidAcc 0.4539	TestAcc 0.4518
    Epoch 48:	Loss 2.18967	TrainAcc 0.4041	ValidAcc 0.4617	TestAcc 0.4630
    Epoch 49:	Loss 2.17174	TrainAcc 0.4034	ValidAcc 0.4560	TestAcc 0.4590
    Epoch 50:	Loss 2.12706	TrainAcc 0.4098	ValidAcc 0.4523	TestAcc 0.4549
    Epoch 51:	Loss 2.10447	TrainAcc 0.4187	ValidAcc 0.4593	TestAcc 0.4612
    Epoch 52:	Loss 2.15044	TrainAcc 0.4129	ValidAcc 0.4578	TestAcc 0.4571
    Epoch 53:	Loss 2.13296	TrainAcc 0.4123	ValidAcc 0.4409	TestAcc 0.4336
    Epoch 54:	Loss 2.08270	TrainAcc 0.4023	ValidAcc 0.3944	TestAcc 0.3723
    Epoch 55:	Loss 2.15689	TrainAcc 0.3754	ValidAcc 0.3644	TestAcc 0.3391
    Epoch 56:	Loss 2.17070	TrainAcc 0.3715	ValidAcc 0.3654	TestAcc 0.3386
    Epoch 57:	Loss 2.08768	TrainAcc 0.4031	ValidAcc 0.4185	TestAcc 0.3986
    Epoch 58:	Loss 2.06475	TrainAcc 0.4272	ValidAcc 0.4530	TestAcc 0.4333
    Epoch 59:	Loss 2.18401	TrainAcc 0.3664	ValidAcc 0.3172	TestAcc 0.2895
    Epoch 60:	Loss 2.20461	TrainAcc 0.3595	ValidAcc 0.3023	TestAcc 0.2779
    Epoch 61:	Loss 2.05491	TrainAcc 0.4186	ValidAcc 0.4429	TestAcc 0.4595
    Epoch 62:	Loss 2.07658	TrainAcc 0.4060	ValidAcc 0.4149	TestAcc 0.4357
    Epoch 63:	Loss 2.15650	TrainAcc 0.4051	ValidAcc 0.4217	TestAcc 0.4304
    Epoch 64:	Loss 2.21054	TrainAcc 0.3922	ValidAcc 0.3801	TestAcc 0.3548
    Epoch 65:	Loss 2.18494	TrainAcc 0.3945	ValidAcc 0.3728	TestAcc 0.3361
    Epoch 66:	Loss 2.05867	TrainAcc 0.4193	ValidAcc 0.3934	TestAcc 0.3556
    Epoch 67:	Loss 1.98517	TrainAcc 0.4412	ValidAcc 0.4459	TestAcc 0.4152
    Epoch 68:	Loss 2.07602	TrainAcc 0.4156	ValidAcc 0.4462	TestAcc 0.4083
    Epoch 69:	Loss 2.19485	TrainAcc 0.3837	ValidAcc 0.4093	TestAcc 0.3734
    Epoch 70:	Loss 2.11216	TrainAcc 0.4085	ValidAcc 0.4317	TestAcc 0.3952
    Epoch 71:	Loss 1.96946	TrainAcc 0.4587	ValidAcc 0.4853	TestAcc 0.4616
    Epoch 72:	Loss 1.95177	TrainAcc 0.4608	ValidAcc 0.4890	TestAcc 0.4685
    Epoch 73:	Loss 2.00196	TrainAcc 0.4383	ValidAcc 0.4579	TestAcc 0.4373
    Epoch 74:	Loss 2.03246	TrainAcc 0.4282	ValidAcc 0.4376	TestAcc 0.4144
    Epoch 75:	Loss 2.01717	TrainAcc 0.4253	ValidAcc 0.4330	TestAcc 0.4112
    Epoch 76:	Loss 1.98544	TrainAcc 0.4294	ValidAcc 0.4461	TestAcc 0.4290
    Epoch 77:	Loss 1.96044	TrainAcc 0.4445	ValidAcc 0.4775	TestAcc 0.4721
    Epoch 78:	Loss 1.93833	TrainAcc 0.4612	ValidAcc 0.5172	TestAcc 0.5234
    Epoch 79:	Loss 1.92247	TrainAcc 0.4677	ValidAcc 0.5263	TestAcc 0.5396
    Epoch 80:	Loss 1.91866	TrainAcc 0.4692	ValidAcc 0.5113	TestAcc 0.5223
    Epoch 81:	Loss 1.91315	TrainAcc 0.4690	ValidAcc 0.4984	TestAcc 0.4994
    Epoch 82:	Loss 1.89031	TrainAcc 0.4751	ValidAcc 0.4981	TestAcc 0.4910
    Epoch 83:	Loss 1.85983	TrainAcc 0.4847	ValidAcc 0.5096	TestAcc 0.4903
    Epoch 84:	Loss 1.84195	TrainAcc 0.4884	ValidAcc 0.5083	TestAcc 0.4823
    Epoch 85:	Loss 1.83524	TrainAcc 0.4856	ValidAcc 0.4942	TestAcc 0.4658
    Epoch 86:	Loss 1.83148	TrainAcc 0.4832	ValidAcc 0.4782	TestAcc 0.4517
    Epoch 87:	Loss 1.83662	TrainAcc 0.4802	ValidAcc 0.4707	TestAcc 0.4460
    Epoch 88:	Loss 1.83822	TrainAcc 0.4822	ValidAcc 0.4757	TestAcc 0.4533
    Epoch 89:	Loss 1.81616	TrainAcc 0.4925	ValidAcc 0.4958	TestAcc 0.4780
    Epoch 90:	Loss 1.78247	TrainAcc 0.5045	ValidAcc 0.5232	TestAcc 0.5126
    Epoch 91:	Loss 1.77104	TrainAcc 0.5142	ValidAcc 0.5461	TestAcc 0.5421
    Epoch 92:	Loss 1.79084	TrainAcc 0.5119	ValidAcc 0.5530	TestAcc 0.5581
    Epoch 93:	Loss 1.79947	TrainAcc 0.5069	ValidAcc 0.5513	TestAcc 0.5614
    Epoch 94:	Loss 1.75683	TrainAcc 0.5186	ValidAcc 0.5582	TestAcc 0.5695
    Epoch 95:	Loss 1.72670	TrainAcc 0.5253	ValidAcc 0.5647	TestAcc 0.5755
    Epoch 96:	Loss 1.75984	TrainAcc 0.5093	ValidAcc 0.5481	TestAcc 0.5521
    Epoch 97:	Loss 1.78187	TrainAcc 0.5006	ValidAcc 0.5306	TestAcc 0.5235
    Epoch 98:	Loss 1.75422	TrainAcc 0.5070	ValidAcc 0.5227	TestAcc 0.5071
    Epoch 99:	Loss 1.72994	TrainAcc 0.5118	ValidAcc 0.5225	TestAcc 0.5012
    Epoch 100:	Loss 1.72623	TrainAcc 0.5163	ValidAcc 0.5289	TestAcc 0.5085
    Epoch 101:	Loss 1.73033	TrainAcc 0.5190	ValidAcc 0.5399	TestAcc 0.5204
    Epoch 102:	Loss 1.73237	TrainAcc 0.5213	ValidAcc 0.5535	TestAcc 0.5434
    Epoch 103:	Loss 1.72865	TrainAcc 0.5270	ValidAcc 0.5547	TestAcc 0.5507
    Epoch 104:	Loss 1.72161	TrainAcc 0.5252	ValidAcc 0.5461	TestAcc 0.5497
    Epoch 105:	Loss 1.70184	TrainAcc 0.5267	ValidAcc 0.5594	TestAcc 0.5708
    Epoch 106:	Loss 1.68900	TrainAcc 0.5274	ValidAcc 0.5568	TestAcc 0.5586
    Epoch 107:	Loss 1.72810	TrainAcc 0.5160	ValidAcc 0.5216	TestAcc 0.5054
    Epoch 108:	Loss 1.76055	TrainAcc 0.5065	ValidAcc 0.5063	TestAcc 0.4810
    Epoch 109:	Loss 1.72074	TrainAcc 0.5186	ValidAcc 0.5220	TestAcc 0.4951
    Epoch 110:	Loss 1.65738	TrainAcc 0.5379	ValidAcc 0.5480	TestAcc 0.5339
    Epoch 111:	Loss 1.64804	TrainAcc 0.5426	ValidAcc 0.5713	TestAcc 0.5665
    Epoch 112:	Loss 1.70216	TrainAcc 0.5240	ValidAcc 0.5426	TestAcc 0.5346
    Epoch 113:	Loss 1.75001	TrainAcc 0.4996	ValidAcc 0.4853	TestAcc 0.4790
    Epoch 114:	Loss 1.69728	TrainAcc 0.5177	ValidAcc 0.5159	TestAcc 0.5132
