The graph dataset locates at /anvil/projects/x-cis220117/gnn_datasets/reordered/ogbn_arxiv
The number of GCN layers: 3
The number of hidden units: 256
The number of training epoches: 1000
Learning rate: 0.010000
Initialized node g013.anvil.rcac.purdue.edu
Building the CSR structure...
        It takes 0.042 seconds.
Building the CSC structure...
        It takes 0.037 seconds.
Building the Feature Vector...
        It takes 0.456 seconds.
Building the Label Vector...
        It takes 0.024 seconds.
Number of classes: 40
Number of feature dimensions: 128
train nodes 90941, valid nodes 29799, test nodes 48603
*** Allocating resources for all tensors...
    OP_TYPE: OPERATOR_INPUT
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_RELU
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_RELU
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_SOFTMAX
*** Done allocating resource.
*** Preparing the input tensor...
*** Done preparing the input tensor.
*** Preparing the STD tensor...
    Number of labels: 40
    Number of vertices: 169343
*** Done preparing the STD tensor.
*** Done preparing the weight tensor.

****** Start model training... ******
    Epoch 0:	Loss 3.70341	TrainAcc 0.0118	ValidAcc 0.0092	TestAcc 0.0086
    Epoch 1:	Loss 3.24447	TrainAcc 0.1791	ValidAcc 0.0763	TestAcc 0.0586
    Epoch 2:	Loss 3.66633	TrainAcc 0.1791	ValidAcc 0.0763	TestAcc 0.0586
    Epoch 3:	Loss 4.75134	TrainAcc 0.1099	ValidAcc 0.2297	TestAcc 0.2156
    Epoch 4:	Loss 3.61649	TrainAcc 0.1052	ValidAcc 0.1253	TestAcc 0.1190
    Epoch 5:	Loss 3.44205	TrainAcc 0.0921	ValidAcc 0.0480	TestAcc 0.0414
    Epoch 6:	Loss 3.32412	TrainAcc 0.1589	ValidAcc 0.0814	TestAcc 0.0631
    Epoch 7:	Loss 3.32843	TrainAcc 0.1791	ValidAcc 0.0763	TestAcc 0.0586
    Epoch 8:	Loss 3.28319	TrainAcc 0.1791	ValidAcc 0.0763	TestAcc 0.0586
    Epoch 9:	Loss 3.04829	TrainAcc 0.2701	ValidAcc 0.2241	TestAcc 0.2689
    Epoch 10:	Loss 3.14947	TrainAcc 0.1374	ValidAcc 0.0899	TestAcc 0.0938
    Epoch 11:	Loss 2.98836	TrainAcc 0.3124	ValidAcc 0.3337	TestAcc 0.3178
    Epoch 12:	Loss 2.82022	TrainAcc 0.2715	ValidAcc 0.2870	TestAcc 0.2619
    Epoch 13:	Loss 3.03303	TrainAcc 0.1823	ValidAcc 0.0800	TestAcc 0.0613
    Epoch 14:	Loss 2.91108	TrainAcc 0.2453	ValidAcc 0.2265	TestAcc 0.2074
