The graph dataset locates at /anvil/projects/x-cis220117/gnn_datasets/reordered/ogbn_arxiv
The number of GCN layers: 3
The number of hidden units: 256
The number of training epoches: 5000
Learning rate: 0.001000
Initialized node g007.anvil.rcac.purdue.edu
Building the CSR structure...
        It takes 0.094 seconds.
Building the CSC structure...
        It takes 0.038 seconds.
Building the Feature Vector...
        It takes 0.125 seconds.
Building the Label Vector...
        It takes 0.037 seconds.
Number of classes: 40
Number of feature dimensions: 128
train nodes 90941, valid nodes 29799, test nodes 48603
*** Allocating resources for all tensors...
    OP_TYPE: OPERATOR_INPUT
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_RELU
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_RELU
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_SOFTMAX
*** Done allocating resource.
*** Preparing the input tensor...
*** Done preparing the input tensor.
*** Preparing the STD tensor...
    Number of labels: 40
    Number of vertices: 169343
*** Done preparing the STD tensor.
*** Done preparing the weight tensor.

****** Start model training... ******
    Epoch 0:	Loss 3.70341	TrainAcc 0.0118	ValidAcc 0.0092	TestAcc 0.0086
    Epoch 1:	Loss 3.64823	TrainAcc 0.0943	ValidAcc 0.0552	TestAcc 0.0426
    Epoch 2:	Loss 3.58671	TrainAcc 0.1794	ValidAcc 0.0765	TestAcc 0.0587
    Epoch 3:	Loss 3.50790	TrainAcc 0.1791	ValidAcc 0.0763	TestAcc 0.0586
    Epoch 4:	Loss 3.42032	TrainAcc 0.1791	ValidAcc 0.0763	TestAcc 0.0586
    Epoch 5:	Loss 3.32146	TrainAcc 0.1791	ValidAcc 0.0763	TestAcc 0.0586
    Epoch 6:	Loss 3.22090	TrainAcc 0.1791	ValidAcc 0.0763	TestAcc 0.0586
    Epoch 7:	Loss 3.13744	TrainAcc 0.1791	ValidAcc 0.0763	TestAcc 0.0586
    Epoch 8:	Loss 3.08921	TrainAcc 0.1791	ValidAcc 0.0763	TestAcc 0.0586
    Epoch 9:	Loss 3.05881	TrainAcc 0.1802	ValidAcc 0.0777	TestAcc 0.0595
    Epoch 10:	Loss 3.02860	TrainAcc 0.2741	ValidAcc 0.2977	TestAcc 0.2679
    Epoch 11:	Loss 2.99974	TrainAcc 0.2821	ValidAcc 0.3028	TestAcc 0.2709
    Epoch 12:	Loss 2.95555	TrainAcc 0.2860	ValidAcc 0.3039	TestAcc 0.2728
    Epoch 13:	Loss 2.90518	TrainAcc 0.2798	ValidAcc 0.2961	TestAcc 0.2678
    Epoch 14:	Loss 2.86225	TrainAcc 0.2609	ValidAcc 0.2627	TestAcc 0.2406
    Epoch 15:	Loss 2.80966	TrainAcc 0.2711	ValidAcc 0.2848	TestAcc 0.2589
    Epoch 16:	Loss 2.75171	TrainAcc 0.2932	ValidAcc 0.3067	TestAcc 0.2752
    Epoch 17:	Loss 2.72243	TrainAcc 0.3069	ValidAcc 0.3146	TestAcc 0.2822
    Epoch 18:	Loss 2.69555	TrainAcc 0.3185	ValidAcc 0.3249	TestAcc 0.2959
    Epoch 19:	Loss 2.64069	TrainAcc 0.3368	ValidAcc 0.3463	TestAcc 0.3302
    Epoch 20:	Loss 2.60290	TrainAcc 0.3320	ValidAcc 0.3666	TestAcc 0.3631
    Epoch 21:	Loss 2.59247	TrainAcc 0.3174	ValidAcc 0.3585	TestAcc 0.3533
    Epoch 22:	Loss 2.53366	TrainAcc 0.3469	ValidAcc 0.3832	TestAcc 0.3745
    Epoch 23:	Loss 2.47932	TrainAcc 0.4169	ValidAcc 0.4425	TestAcc 0.4250
    Epoch 24:	Loss 2.48627	TrainAcc 0.4218	ValidAcc 0.4458	TestAcc 0.4206
    Epoch 25:	Loss 2.45975	TrainAcc 0.4108	ValidAcc 0.4169	TestAcc 0.3876
    Epoch 26:	Loss 2.38040	TrainAcc 0.4094	ValidAcc 0.3908	TestAcc 0.3566
    Epoch 27:	Loss 2.34416	TrainAcc 0.3889	ValidAcc 0.3754	TestAcc 0.3492
    Epoch 28:	Loss 2.36574	TrainAcc 0.3644	ValidAcc 0.3748	TestAcc 0.3623
    Epoch 29:	Loss 2.33540	TrainAcc 0.3851	ValidAcc 0.4187	TestAcc 0.4228
    Epoch 30:	Loss 2.25485	TrainAcc 0.4469	ValidAcc 0.4829	TestAcc 0.5011
    Epoch 31:	Loss 2.23622	TrainAcc 0.4755	ValidAcc 0.5183	TestAcc 0.5324
    Epoch 32:	Loss 2.25196	TrainAcc 0.4657	ValidAcc 0.4922	TestAcc 0.4840
    Epoch 33:	Loss 2.22617	TrainAcc 0.4577	ValidAcc 0.4663	TestAcc 0.4437
    Epoch 34:	Loss 2.16072	TrainAcc 0.4617	ValidAcc 0.4515	TestAcc 0.4265
    Epoch 35:	Loss 2.11725	TrainAcc 0.4558	ValidAcc 0.4445	TestAcc 0.4186
    Epoch 36:	Loss 2.12340	TrainAcc 0.4404	ValidAcc 0.4468	TestAcc 0.4314
    Epoch 37:	Loss 2.12853	TrainAcc 0.4430	ValidAcc 0.4845	TestAcc 0.4895
    Epoch 38:	Loss 2.08073	TrainAcc 0.4736	ValidAcc 0.5306	TestAcc 0.5519
    Epoch 39:	Loss 2.02883	TrainAcc 0.5001	ValidAcc 0.5521	TestAcc 0.5728
    Epoch 40:	Loss 2.02042	TrainAcc 0.5022	ValidAcc 0.5517	TestAcc 0.5634
    Epoch 41:	Loss 2.02995	TrainAcc 0.4892	ValidAcc 0.5222	TestAcc 0.5161
    Epoch 42:	Loss 2.01259	TrainAcc 0.4850	ValidAcc 0.4958	TestAcc 0.4796
    Epoch 43:	Loss 1.97039	TrainAcc 0.4860	ValidAcc 0.4727	TestAcc 0.4525
    Epoch 44:	Loss 1.93598	TrainAcc 0.4896	ValidAcc 0.4687	TestAcc 0.4465
    Epoch 45:	Loss 1.92864	TrainAcc 0.4903	ValidAcc 0.4838	TestAcc 0.4701
    Epoch 46:	Loss 1.93272	TrainAcc 0.4978	ValidAcc 0.5191	TestAcc 0.5217
    Epoch 47:	Loss 1.91823	TrainAcc 0.5139	ValidAcc 0.5535	TestAcc 0.5711
    Epoch 48:	Loss 1.88521	TrainAcc 0.5259	ValidAcc 0.5662	TestAcc 0.5821
    Epoch 49:	Loss 1.85813	TrainAcc 0.5326	ValidAcc 0.5724	TestAcc 0.5833
    Epoch 50:	Loss 1.84983	TrainAcc 0.5295	ValidAcc 0.5601	TestAcc 0.5599
    Epoch 51:	Loss 1.84931	TrainAcc 0.5214	ValidAcc 0.5360	TestAcc 0.5222
    Epoch 52:	Loss 1.83958	TrainAcc 0.5172	ValidAcc 0.5185	TestAcc 0.5011
    Epoch 53:	Loss 1.81641	TrainAcc 0.5205	ValidAcc 0.5138	TestAcc 0.4940
    Epoch 54:	Loss 1.79102	TrainAcc 0.5286	ValidAcc 0.5247	TestAcc 0.5105
    Epoch 55:	Loss 1.77900	TrainAcc 0.5368	ValidAcc 0.5508	TestAcc 0.5452
    Epoch 56:	Loss 1.77907	TrainAcc 0.5456	ValidAcc 0.5790	TestAcc 0.5826
    Epoch 57:	Loss 1.77506	TrainAcc 0.5514	ValidAcc 0.5853	TestAcc 0.5943
    Epoch 58:	Loss 1.75676	TrainAcc 0.5566	ValidAcc 0.5872	TestAcc 0.5970
    Epoch 59:	Loss 1.73218	TrainAcc 0.5611	ValidAcc 0.5899	TestAcc 0.5966
    Epoch 60:	Loss 1.71727	TrainAcc 0.5580	ValidAcc 0.5802	TestAcc 0.5756
    Epoch 61:	Loss 1.71772	TrainAcc 0.5501	ValidAcc 0.5554	TestAcc 0.5421
    Epoch 62:	Loss 1.71898	TrainAcc 0.5452	ValidAcc 0.5397	TestAcc 0.5214
    Epoch 63:	Loss 1.70264	TrainAcc 0.5507	ValidAcc 0.5433	TestAcc 0.5248
    Epoch 64:	Loss 1.67706	TrainAcc 0.5622	ValidAcc 0.5631	TestAcc 0.5481
    Epoch 65:	Loss 1.66497	TrainAcc 0.5703	ValidAcc 0.5876	TestAcc 0.5818
    Epoch 66:	Loss 1.66854	TrainAcc 0.5729	ValidAcc 0.5970	TestAcc 0.6004
    Epoch 67:	Loss 1.66829	TrainAcc 0.5721	ValidAcc 0.5969	TestAcc 0.6028
    Epoch 68:	Loss 1.65182	TrainAcc 0.5746	ValidAcc 0.6012	TestAcc 0.6071
    Epoch 69:	Loss 1.63068	TrainAcc 0.5777	ValidAcc 0.6031	TestAcc 0.6044
    Epoch 70:	Loss 1.62175	TrainAcc 0.5749	ValidAcc 0.5878	TestAcc 0.5821
    Epoch 71:	Loss 1.62385	TrainAcc 0.5704	ValidAcc 0.5698	TestAcc 0.5543
    Epoch 72:	Loss 1.62053	TrainAcc 0.5716	ValidAcc 0.5662	TestAcc 0.5474
    Epoch 73:	Loss 1.60638	TrainAcc 0.5773	ValidAcc 0.5763	TestAcc 0.5585
    Epoch 74:	Loss 1.59218	TrainAcc 0.5837	ValidAcc 0.5931	TestAcc 0.5808
    Epoch 75:	Loss 1.58528	TrainAcc 0.5877	ValidAcc 0.6054	TestAcc 0.6030
    Epoch 76:	Loss 1.58243	TrainAcc 0.5875	ValidAcc 0.6100	TestAcc 0.6133
    Epoch 77:	Loss 1.57785	TrainAcc 0.5872	ValidAcc 0.6110	TestAcc 0.6148
    Epoch 78:	Loss 1.56923	TrainAcc 0.5873	ValidAcc 0.6082	TestAcc 0.6122
    Epoch 79:	Loss 1.55838	TrainAcc 0.5877	ValidAcc 0.6042	TestAcc 0.6008
    Epoch 80:	Loss 1.54897	TrainAcc 0.5898	ValidAcc 0.5973	TestAcc 0.5864
    Epoch 81:	Loss 1.54489	TrainAcc 0.5917	ValidAcc 0.5943	TestAcc 0.5791
    Epoch 82:	Loss 1.54312	TrainAcc 0.5914	ValidAcc 0.5973	TestAcc 0.5817
    Epoch 83:	Loss 1.53655	TrainAcc 0.5933	ValidAcc 0.6050	TestAcc 0.5927
    Epoch 84:	Loss 1.52498	TrainAcc 0.5958	ValidAcc 0.6126	TestAcc 0.6076
    Epoch 85:	Loss 1.51652	TrainAcc 0.5973	ValidAcc 0.6162	TestAcc 0.6134
    Epoch 86:	Loss 1.51429	TrainAcc 0.5965	ValidAcc 0.6146	TestAcc 0.6136
