The graph dataset locates at /anvil/projects/x-cis220117/gnn_datasets/reordered/ogbn_arxiv
The number of GCN layers: 2
The number of hidden units: 64
The number of training epoches: -1
Learning rate: 0.000300
Initialized node g003.anvil.rcac.purdue.edu
Building the CSR structure...
        It takes 0.069 seconds.
Building the CSC structure...
        It takes 0.038 seconds.
Building the Feature Vector...
        It takes 0.115 seconds.
Building the Label Vector...
        It takes 0.050 seconds.
Number of classes: 40
Number of feature dimensions: 128
train nodes 90941, valid nodes 29799, test nodes 48603
*** Allocating resources for all tensors...
    OP_TYPE: OPERATOR_INPUT
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_RELU
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_SOFTMAX
*** Done allocating resource.
*** Preparing the input tensor...
*** Done preparing the input tensor.
*** Preparing the STD tensor...
    Number of labels: 40
    Number of vertices: 169343
*** Done preparing the STD tensor.
*** Done preparing the weight tensor.

****** Start model training... ******
    Epoch 0:	Loss 3.71136	TrainAcc 0.0192	ValidAcc 0.0177	TestAcc 0.0167
    Epoch 1:	Loss 3.70542	TrainAcc 0.0204	ValidAcc 0.0184	TestAcc 0.0172
    Epoch 2:	Loss 3.69745	TrainAcc 0.0221	ValidAcc 0.0192	TestAcc 0.0183
    Epoch 3:	Loss 3.68818	TrainAcc 0.0239	ValidAcc 0.0203	TestAcc 0.0194
    Epoch 4:	Loss 3.67802	TrainAcc 0.0253	ValidAcc 0.0212	TestAcc 0.0206
    Epoch 5:	Loss 3.66720	TrainAcc 0.0269	ValidAcc 0.0220	TestAcc 0.0219
    Epoch 6:	Loss 3.65590	TrainAcc 0.0287	ValidAcc 0.0237	TestAcc 0.0231
    Epoch 7:	Loss 3.64424	TrainAcc 0.0306	ValidAcc 0.0256	TestAcc 0.0243
    Epoch 8:	Loss 3.63232	TrainAcc 0.0323	ValidAcc 0.0274	TestAcc 0.0256
    Epoch 9:	Loss 3.62020	TrainAcc 0.0341	ValidAcc 0.0293	TestAcc 0.0276
    Epoch 10:	Loss 3.60794	TrainAcc 0.0373	ValidAcc 0.0321	TestAcc 0.0312
    Epoch 11:	Loss 3.59556	TrainAcc 0.0630	ValidAcc 0.0460	TestAcc 0.0421
    Epoch 12:	Loss 3.58311	TrainAcc 0.1178	ValidAcc 0.0717	TestAcc 0.0663
    Epoch 13:	Loss 3.57062	TrainAcc 0.1632	ValidAcc 0.0903	TestAcc 0.0775
    Epoch 14:	Loss 3.55811	TrainAcc 0.1763	ValidAcc 0.0856	TestAcc 0.0685
    Epoch 15:	Loss 3.54560	TrainAcc 0.1785	ValidAcc 0.0801	TestAcc 0.0624
