The graph dataset locates at /anvil/projects/x-cis220117/gnn_datasets/reordered/ogbn_arxiv
The number of GCN layers: 8
The number of hidden units: 64
The number of training epoches: 5000
Learning rate: 0.000100
Initialized node g001.anvil.rcac.purdue.edu
Building the CSR structure...
        It takes 0.039 seconds.
Building the CSC structure...
        It takes 0.038 seconds.
Building the Feature Vector...
        It takes 0.054 seconds.
Building the Label Vector...
        It takes 0.020 seconds.
Number of classes: 40
Number of feature dimensions: 128
Dropout: 0.500 
train nodes 90941, valid nodes 29799, test nodes 48603
*** Allocating resources for all tensors...
    OP_TYPE: OPERATOR_INPUT
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_RELU
    OP_TYPE: OPERATOR_DROPOUT
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_RELU
    OP_TYPE: OPERATOR_DROPOUT
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_RELU
    OP_TYPE: OPERATOR_DROPOUT
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_RELU
    OP_TYPE: OPERATOR_DROPOUT
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_RELU
    OP_TYPE: OPERATOR_DROPOUT
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_RELU
    OP_TYPE: OPERATOR_DROPOUT
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_RELU
    OP_TYPE: OPERATOR_DROPOUT
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_SOFTMAX
*** Done allocating resource.
*** Preparing the input tensor...
*** Done preparing the input tensor.
*** Preparing the STD tensor...
    Number of labels: 40
    Number of vertices: 169343
*** Done preparing the STD tensor.
*** Done preparing the weight tensor.

****** Start model training... ******
    Epoch 9:	Loss 3.68477	TrainAcc 0.0652	ValidAcc 0.1324	TestAcc 0.1969
    Epoch 19:	Loss 3.67664	TrainAcc 0.0715	ValidAcc 0.1425	TestAcc 0.2118
    Epoch 29:	Loss 3.65999	TrainAcc 0.0747	ValidAcc 0.1466	TestAcc 0.2162
    Epoch 39:	Loss 3.63138	TrainAcc 0.0759	ValidAcc 0.1472	TestAcc 0.2186
    Epoch 49:	Loss 3.58751	TrainAcc 0.0770	ValidAcc 0.1486	TestAcc 0.2184
    Epoch 59:	Loss 3.53747	TrainAcc 0.0782	ValidAcc 0.1480	TestAcc 0.2184
    Epoch 69:	Loss 3.47039	TrainAcc 0.0856	ValidAcc 0.1459	TestAcc 0.2135
    Epoch 79:	Loss 3.40321	TrainAcc 0.1238	ValidAcc 0.1167	TestAcc 0.1406
    Epoch 89:	Loss 3.33462	TrainAcc 0.1618	ValidAcc 0.0835	TestAcc 0.0746
    Epoch 99:	Loss 3.27815	TrainAcc 0.1707	ValidAcc 0.0825	TestAcc 0.0638
    Epoch 109:	Loss 3.25368	TrainAcc 0.1652	ValidAcc 0.0787	TestAcc 0.0621
    Epoch 119:	Loss 3.23377	TrainAcc 0.1615	ValidAcc 0.0828	TestAcc 0.0623
    Epoch 129:	Loss 3.20426	TrainAcc 0.1635	ValidAcc 0.0874	TestAcc 0.0718
    Epoch 139:	Loss 3.19078	TrainAcc 0.1610	ValidAcc 0.0935	TestAcc 0.0792
    Epoch 149:	Loss 3.18196	TrainAcc 0.1631	ValidAcc 0.0941	TestAcc 0.0756
    Epoch 159:	Loss 3.16341	TrainAcc 0.1649	ValidAcc 0.0901	TestAcc 0.0703
    Epoch 169:	Loss 3.14662	TrainAcc 0.1685	ValidAcc 0.0988	TestAcc 0.0814
    Epoch 179:	Loss 3.12253	TrainAcc 0.1692	ValidAcc 0.0899	TestAcc 0.0703
    Epoch 189:	Loss 3.11341	TrainAcc 0.1754	ValidAcc 0.1047	TestAcc 0.0863
    Epoch 199:	Loss 3.08157	TrainAcc 0.1768	ValidAcc 0.1046	TestAcc 0.0862
    Epoch 209:	Loss 3.06526	TrainAcc 0.1831	ValidAcc 0.1038	TestAcc 0.0867
    Epoch 219:	Loss 3.03266	TrainAcc 0.1872	ValidAcc 0.1190	TestAcc 0.1020
    Epoch 229:	Loss 3.00587	TrainAcc 0.1956	ValidAcc 0.1298	TestAcc 0.1115
    Epoch 239:	Loss 2.97850	TrainAcc 0.2001	ValidAcc 0.1419	TestAcc 0.1228
    Epoch 249:	Loss 2.94307	TrainAcc 0.2265	ValidAcc 0.1994	TestAcc 0.1868
    Epoch 259:	Loss 2.91291	TrainAcc 0.2431	ValidAcc 0.2297	TestAcc 0.2203
